Doctor_ID,Name,Department,Specialization,Experience,Qualification,Available_Slots
D001,Dr. Kiran Kumar,Cardiology,Cardiologist,12,MD Cardiology,"10 AM,3 PM"
D002,Dr. Meena Devi,General Medicine,Physician,8,MBBS MD,"9 AM,2 PM"
D003,Dr. Arjun Rao,Emergency,Emergency Medicine,10,MD Emergency,"11 AM,5 PM"
D004,Dr. Priya Sharma,Neurology,Neurologist,7,DM Neurology,"10 AM,4 PM"
D005,Dr. Ravi Teja,Orthopedics,Orthopedic Surgeon,15,MS Orthopedics,"9 AM,1 PM"
D006,Dr. Divya Sri,Pediatrics,Pediatrician,9,MD Pediatrics,"10 AM,2 PM"
D007,Dr. Suresh Babu,Cardiology,Heart Specialist,13,MD Cardiology,"11 AM,4 PM"
D008,Dr. Kavya Reddy,Gynecology,Gynecologist,11,MD Gynecology,"9 AM,3 PM"
D009,Dr. Naveen Kumar,Dermatology,Dermatologist,6,MD Dermatology,"10 AM,5 PM"
D010,Dr. Lakshmi Devi,ENT,ENT Specialist,8,MS ENT,"9 AM,12 PM"
D011,Dr. Mohan Rao,Cardiology,Cardiologist,14,DM Cardiology,"10 AM,3 PM"
D012,Dr. Harika Sri,Neurology,Neurologist,9,DM Neurology,"11 AM,4 PM"
D013,Dr. Rahul Naidu,Emergency,Emergency Medicine,7,MD Emergency,"9 AM,5 PM"
D014,Dr. Sneha Reddy,General Medicine,Physician,5,MBBS MD,"10 AM,2 PM"
D015,Dr. Vamsi Krishna,Orthopedics,Orthopedic Surgeon,16,MS Orthopedics,"11 AM,3 PM"
D016,Dr. Deepika Sharma,Pediatrics,Pediatrician,8,MD Pediatrics,"9 AM,1 PM"
D017,Dr. Charan Teja,Dermatology,Dermatologist,10,MD Dermatology,"10 AM,4 PM"
D018,Dr. Pooja Devi,Gynecology,Gynecologist,12,MD Gynecology,"9 AM,2 PM"
D019,Dr. Srinivas Rao,ENT,ENT Specialist,15,MS ENT,"11 AM,5 PM"
D020,Dr. Keerthi Priya,Cardiology,Heart Specialist,9,MD Cardiology,"10 AM,3 PM"
D021,Dr. Manoj Kumar,Neurology,Neurologist,8,DM Neurology,"9 AM,1 PM"
D022,Dr. Yamini Sri,Emergency,Emergency Medicine,6,MD Emergency,"10 AM,4 PM"
D023,Dr. Satish Naidu,General Medicine,Physician,13,MBBS MD,"11 AM,5 PM"
D024,Dr. Swathi Reddy,Orthopedics,Orthopedic Surgeon,10,MS Orthopedics,"9 AM,3 PM"
D025,Dr. Venkat Rao,Pediatrics,Pediatrician,14,MD Pediatrics,"10 AM,2 PM"
D026,Dr. Madhavi Devi,Dermatology,Dermatologist,7,MD Dermatology,"11 AM,4 PM"
D027,Dr. Sai Kumar,Gynecology,Gynecologist,9,MD Gynecology,"9 AM,1 PM"
D028,Dr. Bhavya Sri,ENT,ENT Specialist,11,MS ENT,"10 AM,3 PM"
D029,Dr. Rajesh Babu,Cardiology,Cardiologist,17,DM Cardiology,"11 AM,5 PM"
D030,Dr. Anjali Rao,Neurology,Neurologist,8,DM Neurology,"9 AM,2 PM"
D031,Dr. Kiran Varma,Emergency,Emergency Medicine,12,MD Emergency,"10 AM,4 PM"
D032,Dr. Mounika Reddy,General Medicine,Physician,6,MBBS MD,"11 AM,3 PM"
D033,Dr. Hari Prasad,Orthopedics,Orthopedic Surgeon,15,MS Orthopedics,"9 AM,5 PM"
D034,Dr. Neha Sharma,Pediatrics,Pediatrician,9,MD Pediatrics,"10 AM,1 PM"
D035,Dr. Rohit Kumar,Dermatology,Dermatologist,7,MD Dermatology,"11 AM,4 PM"
D036,Dr. Sravani Devi,Gynecology,Gynecologist,13,MD Gynecology,"9 AM,3 PM"
D037,Dr. Teja Naidu,ENT,ENT Specialist,10,MS ENT,"10 AM,2 PM"
D038,Dr. Renuka Sri,Cardiology,Heart Specialist,14,MD Cardiology,"11 AM,5 PM"
D039,Dr. Balaji Rao,Neurology,Neurologist,12,DM Neurology,"9 AM,4 PM"
D040,Dr. Bindu Reddy,Emergency,Emergency Medicine,8,MD Emergency,"10 AM,3 PM"
D041,Dr. Surya Kumar,General Medicine,Physician,11,MBBS MD,"11 AM,2 PM"
D042,Dr. Lasya Priya,Orthopedics,Orthopedic Surgeon,9,MS Orthopedics,"9 AM,5 PM"
D043,Dr. Chandra Rao,Pediatrics,Pediatrician,16,MD Pediatrics,"10 AM,1 PM"
D044,Dr. Indu Sharma,Dermatology,Dermatologist,7,MD Dermatology,"11 AM,4 PM"
D045,Dr. Akhil Kumar,Gynecology,Gynecologist,12,MD Gynecology,"9 AM,3 PM"
D046,Dr. Nikhil Reddy,ENT,ENT Specialist,10,MS ENT,"10 AM,2 PM"
D047,Dr. Rakesh Rao,Cardiology,Cardiologist,18,DM Cardiology,"11 AM,5 PM"
D048,Dr. Aishwarya Devi,Neurology,Neurologist,8,DM Neurology,"9 AM,4 PM"
D049,Dr. Mahesh Babu,Emergency,Emergency Medicine,11,MD Emergency,"10 AM,3 PM"
D050,Dr. Sindhu Priya,General Medicine,Physician,9,MBBS MD,"11 AM,2 PM"